Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
503932.819,129385.021,08224,005,002,2017,08224,005,002,Žç’J,ˆïéŒ§@Žç’JŽs¼ƒP‹u‚V’š–Ú‚P”Ô‚T,08224,357,11000000000000100,‹¤“¯Z‘î,W2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0180,_,”w–Ê“¹,_,’á‘w‚Ì¬”„“X•Ü‹y‚Ñ“X•Ü•¹—pZ‘î‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,Žç’J,2200,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120000,122000,120000,116000,112000,108000,106000,104000,103000,103000,103000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,10000000000000
503946.311,129511.835,08235,000,004,2017,08235,000,004,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs“›ŒËŽšz–K‚Q‚P‚U‚S”Ô‚P‚S,08235,330,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0100,_,_,_,’†‹K–Íˆê”ÊZ‘î“™‚Ì’†‚É“X•Ü‚àŒ©‚ç‚ê‚éŒÃ‚­‚©‚ç‚Ì¬Ý’nˆæ,¬Œ¦,660,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,93000,89000,86500,86300,83000,79100,75000,69800,64900,60000,54800,50400,47300,42700,40100,38100,37700,37000,35900,34800,33400,32600,32000,31700,31500,31300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000010000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503953.365,129498.948,08235,000,006,2017,08235,000,006,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs“›ŒËŽšz–K‚P‚W‚P‚S”Ô‚R,08235,231,10000000000000000,_,W2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0120,_,_,_,’†‹K–Íˆê”ÊZ‘î“™‚Ì’†‚É‰c‹ÆŠ‚àŒ©‚ç‚ê‚éŒÃ‚­‚©‚ç‚Ì¬Ý’nˆæ,¬Œ¦,1200,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,85000,82600,82400,78000,74000,70200,66000,61900,57800,53000,48700,45800,44400,43500,43000,41200,39000,37100,35600,34500,33800,33300,32900,32700,32500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000010000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503954.557,129493.836,08235,000,007,2017,08235,000,007,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs“›ŒËŽšz–K‚P‚W‚R‚T”Ô,08235,819,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0045,_,_,_,’†¬‹K–Í‚Ì”_‰ÆZ‘î‚ª‘½‚¢]—ˆ‚©‚ç‚ÌZ‘î’nˆæ,VŽç’J,650,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18600,18400,18200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,10000000000000
503958.785,129646.869,08211,000,002,2017,08211,000,002,í‘,ˆïéŒ§@í‘Žs…ŠC“¹ŽR“c’¬Žš”ªŠÔ¼‚S‚V‚Q‚Q”Ô‚S,08211,209,10000000000000000,_,W2,111,_,012,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,…ŠC“¹,800,1’áê,_,ŽsŠX‰»,_,_,50,100,true,00000000000000000001111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58200,53500,47800,45000,43500,43000,43000,40500,38900,37000,36200,35400,34900,34400,31700,30200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1100000000,1000010000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001010000,10000000000000
503966.486,129422.741,08224,005,003,2017,08224,005,003,Žç’J,ˆïéŒ§@Žç’JŽs’†‰›‚P’š–Ú‚Q‚R”Ô‚X,08224,1379,01000000000000000,_,S2,111,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0220,_,”w–Ê“¹,_,’á‘w“X•ÜA‹à—Z‹@ŠÖ“™‚ªŒ©‚ç‚ê‚é‰w‘O¤‹Æ’nˆæ,Žç’J,130,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,80,500,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173000,173000,173000,174000,177000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
503966.743,129776.554,08211,003,001,2017,08211,003,001,í‘,ˆïéŒ§@í‘Žs’†È’¬Žš‘å–ì“¹–k‚V‚S‚U”Ô‚PŠO,08211,1516,00000000100000000,_,_,100,_,020,010,00,0,Žs‹æ’¬‘º“¹,–k,0040,_,_,_,”_’n‚Ì’†‚ÉAˆê”ÊZ‘î‚â‹¤“¯Z‘î‚ªŒš‚¿•À‚Ñ‚Â‚Â‚ ‚é’nˆæ,’†È,790,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15300,14900,14400,13900,13200,12800,12300,11400,10800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
503976.344,129720.164,08211,000,003,2017,08211,000,003,í‘,ˆïéŒ§@í‘Žs‘Š–ì’J’¬Žš¼”¨‚S‚O”Ô‚Q‚T,08211,231,10000000000000000,_,W2,100,_,010,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,–k…ŠC“¹,400,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25400,24300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,10000000000000
503976.923,129663.091,08211,005,001,2017,08211,005,001,í‘,ˆïéŒ§@í‘Žs…ŠC“¹•£“ª’¬ŽšÎ‹{‚Q‚W‚W‚R”Ô‚PŠO,08211,962,01000000000000000,_,S1,101,_,012,010,01,0,‘“¹,“ì“Œ,0250,_,_,_,“X•ÜA‰c‹ÆŠ“™‚ª‘½‚¢‘“¹‰ˆ‚¢‚Ì˜Hü¤‹Æ’nˆæ,…ŠC“¹,400,€Z‹,_,ŽsŠX‰»,_,_,60,200,true,00000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53300,51500,49300,48200,46500,45300,44500,42600,41200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503979.995,129426.778,08224,000,004,2017,08224,000,004,Žç’J,ˆïéŒ§@Žç’JŽs’†‰›‚Q’š–Ú‚P‚R”Ô‚P‚U,08224,182,10000000000000000,_,LS2,111,_,015,010,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0060,_,_,_,’†‹K–ÍŒËŒšZ‘îAƒAƒp[ƒgA’“ŽÔê“™‚ª¬Ý‚·‚éZ‘î’nˆæ,Žç’J,350,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,150000,151000,152000,154000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
503980.961,129376.914,08224,000,001,2017,08224,000,001,Žç’J,ˆïéŒ§@Žç’JŽs‚¯‚â‚«‘ä‚T’š–Ú‚P‚R”Ô‚V,08224,165,10000000000000000,_,W2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®—Ï‚ÌZ‘î’nˆæ,“ìŽç’J,1000,1’áê,_,ŽsŠX‰»,_,_,40,80,true,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,150000,149000,140000,128000,118000,110000,101000,90000,81400,76500,75700,79500,98300,113000,114000,108000,105000,102000,101000,102000,105000,105000,105000,105000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000000,1000000000,2000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503995.159,129346.936,08224,000,007,2017,08224,000,007,Žç’J,ˆïéŒ§@Žç’JŽs‰³ŽqŽšŽ›’Ø‚T‚Q‚W”Ô‚XŠO,08224,330,10000000000000000,_,LS2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,“ì¼,0050,_,_,_,’†‹K–Íˆê”ÊZ‘îA”_‰ÆZ‘î‚ª¬Ý‚·‚éŽsŠX’n‚É‹ß‚¢Z‘î’nˆæ,“ìŽç’J,800,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47500,46100,44600,43300,42000,40700,39700,39500,39300,39000,38400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000100000,1000000000,1000000000,2000010100,1000000000,1001000000,1001000000,10000000000000
504000.348,129322.498,08224,000,005,2017,08224,000,005,Žç’J,ˆïéŒ§@Žç’JŽs”ü‰€‚S’š–Ú‚W”Ô‚P‚V,08224,170,10000000000000000,_,W2,111,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®—Ï‚ÌZ‘î’nˆæ,“ìŽç’J,1700,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000011111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116000,107000,96500,88200,82100,78400,76800,78300,91300,94000,92000,87400,83000,81100,79300,78700,78700,78700,78700,78200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,2000000000,2100000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504003.600,129328.603,08224,005,001,2017,08224,005,001,Žç’J,ˆïéŒ§@Žç’JŽs”ü‰€‚Q’š–Ú‚P‚U”Ô‚T,08224,3784,01100000000000000,_,S1,111,‘äŒ`,010,020,01,0,Žs‹æ’¬‘º“¹,“ì¼,0180,_,”w–Ê“¹,_,’†‹K–Í‚Ì“X•Ü“™‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,“ìŽç’J,1100,‹ß¤,_,ŽsŠX‰»,_,_,80,200,false,00000000000000000000001111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91000,96500,108000,110000,107000,102000,97500,95000,93500,93300,93100,92500,92000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504007.997,129409.776,08224,000,006,2017,08224,000,006,Žç’J,ˆïéŒ§@Žç’JŽs–{’¬Žšé“à‚X‚O‚Q”Ô‚XŠO,08224,167,10000000000000000,_,W2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0040,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Žç’J,1500,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70000,65100,58900,56500,57900,64300,70700,75800,75000,74200,73100,73000,74000,75000,76000,76700,77400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,2100000000,1000000000,1000000000,1000000000,1110000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1001000000,1001000000,10000000000000
504035.461,129312.318,08217,000,009,2017,08217,000,009,ŽæŽè,ˆïéŒ§@ŽæŽèŽsŒË“ª‚P|‚P‚U|‚Q‚R,08217,210,10000000000000000,_,W2,111,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0220,_,_,_,í‘‚Ó‚ê‚ ‚¢“¹˜H‰ˆ‚¢‚Éˆê”ÊZ‘îA“X•Ü“™‚ª¬Ý‚·‚é’nˆæ,ŒË“ª,1600,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,163000,150000,139000,128000,119000,112000,104000,96500,89900,83000,78400,75000,75000,75000,72100,67500,62300,59000,57200,56300,55700,55200,54300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000100,1000000000,1000000000,2000000010,1000000000,1000000010,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504041.445,129345.803,08217,005,001,2017,08217,005,001,ŽæŽè,ˆïéŒ§@ŽæŽèŽsŒË“ª‚U|‚R‚Q|‚Q‚V,08217,375,01100000000000000,_,S2,111,_,012,010,02,0,‘“¹,–k“Œ,0250,_,_,_,’†¬‹K–Í‚Ì‰c‹ÆŠ“™‚ªŒ©‚ç‚ê‚é˜Hü¤‹Æ’nˆæ,ŒË“ª,250,€Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64000,63000,62500,62000,61500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
504050.339,130495.987,08227,000,010,2017,08227,000,010,’}¼,ˆïéŒ§@’}¼Žs’z’nŽš“Œ‰Y‚Q‚W‚W”Ô‚P,08227,817,10000000000000000,_,W2,100,•s®Œ`,020,010,02,0,Žs‹æ’¬‘º“¹,¼,0056,_,_,_,’†‹K–Í‚Ì”_‰ÆZ‘î‚ª‘½‚¢”_‰ÆZ‘î’nˆæ,‰ºŠÙ,9700,_,_,’²‹æ,_,_,60,200,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,8300,8300,8300,8300,8300,8300,8300,8300,8200,8100,8000,8000,8000,8000,7980,7900,7850,7780,7700,7650,7600,7550,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,2100000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000100,2000000000,1001000000,1001000000,10000000000000
504050.615,129376.373,08224,000,003,2017,08224,000,003,Žç’J,ˆïéŒ§@Žç’JŽs‚Ý‚¸‚«–ì‚T’š–Ú‚Q‚Q”Ô‚U,08224,174,10000000000000000,_,W2,111,_,010,012,02,0,Žs‹æ’¬‘º“¹,“ì¼,0050,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô•ª÷Z‘î’nˆæ,“ìŽç’J,1500,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,155000,147000,141000,140000,132000,121000,114000,104000,94000,85500,79300,74700,71700,71700,83000,90000,89000,85000,81000,78500,76500,76000,75600,74800,73900,73300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,2000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504056.229,129314.517,08217,000,001,2017,08217,000,001,ŽæŽè,ˆïéŒ§@ŽæŽèŽsŒË“ª‚R|‚P‚S|‚Q‚W,08217,231,10000000000000000,_,W2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k,0060,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŒË“ª,1200,1’†ê,_,ŽsŠX‰»,_,_,60,200,true,00000011111111111111111111111111111,0,0,0,0,0,0,134000,159000,163000,152000,145000,137000,132000,117000,110000,102000,96900,92100,85700,80500,75700,71500,67500,64500,65500,65500,63100,59000,54500,52000,50800,50800,50800,50600,50400,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504059.330,130122.995,08220,000,024,2017,08220,000,024,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽs‹gÀŽš”’”¨‚P‚O‚Q‚O”Ô‚P,08220,267,10000000000000000,_,LS2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,¼,0036,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚Ì¬Ý‚·‚éZ‘î’nˆæ,Œ¤‹†Šw‰€,13000,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,35700,35100,35000,35000,34000,33900,33700,33500,33300,32900,32300,30700,28500,26500,25400,25000,24700,24200,23500,22100,21200,20700,20500,20300,20100,19900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000010000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1100001010,1000000000,1000001000,1000000000,1010000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
504090.976,130014.110,08220,009,002,2017,08220,009,002,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽs—ÎƒPŒ´‚P’š–Ú‚P”Ô‚P,08220,33000,00000010000000000,_,_,111,‘äŒ`,015,010,00,0,Žs‹æ’¬‘º“¹,“ì,0180,_,‘¤“¹,“Œ,’†‹K–ÍHê‚ªŒš‚¿•À‚ÔŠX‹æ®‘R‚Æ‚µ‚½H‹Æ’c’n,Œ¤‹†Šw‰€,7600,Hê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21000,20000,19300,19000,18800,18700,18700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
